date,ewtret,vwtret,size_long,value_long,value_reit_long,mom_long,qual_long,qual_reit_long,lowvol_long,rev_long
198612,3.620925925925926,2.1555148365710703,15.25586297936878,0.4108682775546938,,2.88120396316422,4.9621566502063095,2.681145554466367,2.259393375023604,1.3503170406081326
198701,1.992818181818182,3.2196239445448964,-2.0852530477893336,-0.1553276459661285,,1.639059811333578,1.1579032632969484,3.4739442826939424,1.6691513264030893,1.7653754191855031
198702,0.511081081081081,0.23709870929838747,-0.4397685309898521,6.147061634839765,,0.0757225666224964,-3.1247565413530243,-3.6161692264908503,-1.7973241726941178,5.029760458186784
198703,-2.580357142857143,-2.757591284666869,-0.8042379828669102,2.5683834393323064,,-2.653484598445095,1.703312441310196,-3.283527321617264,0.3600698952682184,-3.677230511169592
198704,-0.7675438596491229,-1.0710436866830493,-2.643714853174404,-1.643585449451531,,0.1537498544704189,-0.9078246790223258,0.3574612877970194,0.4142393790107245,2.355774068562756
198705,2.2939830508474577,2.494712991399451,-0.2372054639751847,4.187786256569378,,1.960836206468624,5.042896327469236,3.645796646177959,1.3934462160859735,4.364029615522887
198706,0.898305084745763,-0.000562495135782415,1.3463503734447542,-1.149524965637487,,1.257744821162078,3.185403340097176,3.5469136599198228,1.374024466751982,0.8116173938902879
198707,-1.123728813559322,-1.6770611310939088,1.6372243924764358,-3.003995552486912,,-2.6467399491722112,-2.57047482166772,-4.0132350509976265,0.1557003909059218,-0.1016082225076724
198708,-2.254705882352941,-1.889055055144965,-3.0981021206204566,-1.084669696355096,,-2.0163952174436224,0.948468732108763,-1.1660011256875698,-1.1092882559357815,0.9703267410448376
198709,-14.151583333333331,-14.674459981934888,-20.63876382281882,-16.695839972479785,,-23.108074357428976,-20.452925006657512,-18.796883913772188,-20.780328385997063,-14.828877232478453
198710,1.3880165289256199,1.8743055821410248,6.237138644378803,1.3243535494948544,,-2.1724708681503406,2.5679533055645978,5.472991771155605,2.7080644400399314,1.1592757398792624
198711,0.22050000000000006,2.7889772810638345,-2.1562285509441828,3.3829195735414808,,3.258537270498098,2.594877020485592,0.4827878364579326,8.651072470759525,3.0883794530098947
198712,8.631083333333333,7.652826721046099,7.108560468138301,14.354118744945104,,7.472421712314774,1.7503315945575972,8.915055234070271,7.935417744859813,13.236280850896057
198801,3.2835833333333335,2.843095669933118,9.73370046585987,1.8761268245368947,,5.7342430060680405,6.391511596143112,4.81259153465472,6.432251958993102,5.761669883043147
198802,0.5768907563025212,0.949755872833787,-1.8153409028135727,8.78682062018295,,0.7867577867844922,2.69464290382025,1.7496527260292547,-0.9548373536771868,10.058926789319711
198803,0.859327731092437,0.41396695481192164,4.522568046194016,-0.1014908069289838,,0.4608629675252225,-1.235759556231817,-3.0001261759616007,0.1362909166211733,-1.498007408853021
198804,-1.344406779661017,-1.068439330695643,-1.6386613253434352,-1.752251315735423,,-1.3758580732695669,-0.6361407194201959,-2.0049276144742185,-0.3525651087294978,-1.2372444754629717
198805,1.8825862068965518,2.7557154299089075,3.875841287420284,2.6712346722093003,,3.7157025340460383,3.5756194154684664,2.29115724498847,6.61877040379891,6.999089883533145
198806,2.3233333333333337,1.4220494083564428,3.410901059812532,2.553604593057869,,1.196793767325424,1.0749740966028785,2.208502058266846,0.3537732496054693,2.530987343138145
198807,-1.8720689655172413,-0.7789617945200071,-3.035849916200352,-1.4230579415682267,,0.0603345871062035,1.2653121950310728,-1.358444052132533,-0.4186574518898468,0.4336570188006726
198808,-0.5473333333333332,-0.12997806719054572,1.3666735286735157,-0.3916556469809664,,-0.9189471482585376,-1.2486684150473606,2.844320466934369,1.206813520687516,2.0942444915462817
198809,-0.5117355371900826,-0.42127041485728706,1.0547001465166317,-2.393208097459525,,1.0558116825621258,1.5437422008802455,-0.4775164510234196,-1.2468479502792118,-0.208627841205755
198810,-2.028032786885246,-2.083798341347556,-3.062312177279064,-4.5174903495566765,,0.187810333603709,2.825937568763943,-2.9754017707081304,-1.454228525844868,0.0866145739515417
198811,-1.3263709677419355,-0.10432182172652626,-1.3932891170894408,-7.486242920824448,,-2.467070611177692,0.7822429745720095,3.167267552809826,-4.55881569381124,1.838099251201095
198812,0.84648,0.3615498915623414,0.605794535837567,2.7689088799142447,,4.274124926181388,-1.1770424625513782,0.2700170577569812,2.633805114778339,1.4468978969137962
198901,-2.638,-1.8436894620860322,-5.446548471711538,-11.893401786523375,,-0.2151338150240745,-0.3585000711972658,-0.9316315369405151,-4.74898140481859,-4.0264219019815455
198902,-0.3428225806451612,0.1994328244245982,0.1943087369967975,-3.5310437646810784,,0.2263448271704977,1.471221012527975,1.146863784671646,1.1707492575005711,-3.440132248615896
198903,1.1700000000000002,1.8039354526207048,5.978657679673021,7.528043313134388,,8.391288834840811,2.6717889928748244,1.2027407316526064,4.800615877388098,5.698181918657128
198904,2.6987200000000002,2.159763647722397,1.9804259407414064,2.728755972630849,,6.197598495681862,-0.027258256965963,-0.3703155217450066,-2.7610910839016407,0.7837150543447801
198905,-0.11071999999999983,0.6637149765425577,-0.3133536256482554,3.852057394118812,,-5.356530608513315,-0.8674007693921096,2.0245706858162307,0.7141802294825899,3.286097708619032
198906,1.5557599999999998,2.787719377031395,-0.4227991326192085,3.816950195953332,,4.382892010092959,2.3464597843666013,5.104042435610418,4.703856521115153,4.15847777704488
198907,-1.0945238095238095,-0.2396978567948951,-4.303007473828609,1.8224276302069229,,-1.630713899890574,5.1826157098818735,4.001769468084749,2.623728795715205,1.0618590135155777
198908,0.42158730158730157,-1.135277163861355,-0.3710930947385734,-2.8105738118316497,,-1.548332469739489,-2.212857688655843,-2.97927275652958,1.4945732080787062,-0.7255803222518662
198909,-5.352619047619046,-4.025869341323205,-2.741740083969374,-5.955778628821955,,-6.09608019905056,-3.687971021800218,-4.832204298508438,-3.813884146610508,-5.811684658004346
198910,-3.9534400000000005,-1.5634908767595161,-4.114470876588029,1.162258406327309,,2.582527547621953,-1.150565817926148,-2.7816215578702503,-1.4502632744312165,-0.9005400005879753
198911,-1.4374400000000005,-0.7668335746585901,-2.54742947209602,-4.290331756486354,,-1.7826392397527333,-1.220723247157107,-1.3255113634495808,-2.177910115365569,-0.3040259223331836
198912,-0.8083464566929134,-2.8299428495470282,-1.0150341055871916,-1.2695978675926214,,-4.355555536670352,-6.008705901749893,1.065969818714222,-4.461900274401263,-0.5757931571090814
199001,-4.039763779527559,-3.324808569323905,1.404186760363065,-2.486610221438124,,5.28502788769682,7.751182063676032,-14.52391155541668,4.867528742257468,2.011795558835132
199002,0.9679365079365078,0.30852548138402985,-0.2520208135253777,-7.217303610593651,,-2.775888632730492,-1.1069534515509012,-1.3394222723897593,-1.5263340942640946,-7.850466295329045
199003,-1.0714516129032252,-1.5541103357377501,4.993824009370189,-0.7460822559858743,,-0.8143294053904918,0.7823712023884923,6.599148783119806,0.8549362660081368,3.991248620251256
199004,-0.8944799999999996,-0.11594567296463952,-2.734108570693037,-2.013031273458964,,3.10974260426999,-0.2301292361668669,-0.5244255132455026,2.371771623774422,3.4724365260742087
199005,-0.5091935483870966,0.8311651698982674,-5.978783039991784,-2.589622621395639,,0.0954039784646381,-0.5416107802057137,1.5021673393611985,3.036300133378085,-0.8699300316163923
199006,-2.908387096774194,-1.5615238685835557,0.0989205512379079,-11.277527990558362,,0.3840542090067718,-2.3827286616462566,-1.7196106883204465,-0.5442841061761858,-6.95816219054501
199007,-5.5178400000000005,-6.256613108217497,-3.326823054788031,-4.281340213917807,,-4.879846458268935,-10.832743769385054,-5.869388761064578,-7.144543025748252,-9.263296570990358
199008,-8.07096,-6.69863734800593,-8.088869314493724,-3.8479770504901873,,-4.191588456316746,-1.832880424817381,-5.578886865416103,-7.546504096109329,-9.83162714875608
199009,-6.60408,-3.2695226851525696,-1.6260392398587256,-5.775847750891266,,-4.457836582464696,-6.76870741086887,-9.40212553665536,-1.6163510821711378,-14.45918155009628
199010,3.957698412698413,6.42336082181478,-1.384632222624332,3.1864576896904,,8.515793075007851,1.978754912296754,4.887148081378536,7.807087835347371,1.384835155973525
199011,-2.57688,0.3781116390855883,-6.865391064715942,0.284240641624625,,-2.682077792853865,2.458671487485701,-0.0475002014283486,0.5125796908490843,0.099993843235598
199012,8.49,8.420103528236002,-1.974381200766613,12.451046029471406,,4.061773922822408,12.763733530205334,11.210366807662266,10.047878426630708,4.852593131580182
199101,8.39,4.789584562683035,10.934706125015932,13.826328248382254,,8.893696721372512,2.267060803291642,7.10266994971835,3.6690159703405785,13.036894160553036
199102,8.947377049180329,7.84113374947591,0.8677677069240222,10.607111952001476,,5.860207150524159,0.5662348178753687,4.191250824349522,5.697094148736372,5.445034435040802
199103,3.0333070866141734,2.220620244547751,4.093284809551421,1.0117102462712453,,4.5711919328243065,9.694746095812397,3.974778917804944,4.199433059960112,10.65203718382362
199104,1.13,2.271181976135015,-1.6103555846132918,5.82673812157816,,5.150552700820233,-0.4208129617356778,0.2569898050782915,3.7184422159903634,3.200196681216834
199105,-2.4041269841269837,-2.489416856416486,-2.5680558277952583,-5.2162314113219725,,-3.368654569977553,-1.879673395865204,-1.61755078359727,-1.7483393220045784,-1.8520606714531056
199106,0.5281102362204725,1.910253489872186,-1.0760897777472624,2.953962018039878,,4.856319866138072,6.599982946451301,5.553009595636241,5.378506489540368,4.744074469768089
199107,-1.19,-0.3995678910452215,1.86906537536994,-1.7832721552644668,,3.3233596751798187,0.3210098123136939,0.5910039447456984,-1.7046305373319173,3.032693768823656
199108,1.8375781250000003,2.20670439149317,5.733512922277325,-1.0679160333662532,,3.134853344116898,-0.1388670205163762,-1.28396782372022,1.586435455738855,1.8494918400709013
199109,-1.7613970588235295,-0.5912487527095466,-2.264157337063551,2.9520786189768704,,4.439098346661416,-3.722738015804349,1.1991697237834862,-0.4538122587903881,-0.0817766723850158
199110,-2.7495588235294117,-0.26143866441073577,-3.7245180060445686,-2.866181909807574,,-1.491131760674454,0.0862830749351574,0.1440237372353122,-0.2185404907957009,-2.545373425399675
199111,-0.16843971631205668,4.917219079031509,0.9827547887963504,-1.7125417850104527,,8.695227957581379,10.221706646024064,6.559804777671564,8.361517097524365,1.0493845105571271
199112,10.40514084507042,4.76236780415763,2.5215281796098727,9.816629571450113,,6.2811601539684245,6.361116808971721,7.051787470535899,4.543378667594946,9.308317952459914
199201,2.7934285714285707,-2.4377024057262857,8.890190539643985,-1.5389089874134083,,-2.0327868537096654,-7.276894764833309,-5.617185665702713,-6.707076845687215,0.9301369059056508
199202,1.4405,-1.32542423264542,2.3983701369107484,-2.9600815115899377,,-1.1716046472231934,-1.0440604806493743,-0.6951200554285241,-0.1129101240559625,-0.9301950487958516
199203,-2.5265000000000004,0.221711916168641,-1.2486254958053349,-0.4229518709390071,,1.1050337059054354,2.445154018830637,0.5311616186678699,0.3687339680079736,0.896549247560805
199204,-0.0268345323741008,3.0058977215832097,2.698231240681084,2.336930199599134,,3.117496445901036,2.1374796704522567,3.705826725975772,3.1717330539118604,3.472259124637904
199205,-1.5331884057971013,-0.9858121881571937,0.9788312799343896,-4.264747084682101,,0.0486327300302612,0.0723432417160818,0.3728941233777026,0.3767461676563964,-0.9678449765467082
199206,1.957080291970803,3.396252867674263,0.7800726073314184,-1.3809551950597585,,3.851819817187884,2.98689994162304,3.31797154632736,2.895815483345101,6.037440487419231
199207,-0.6515217391304345,-1.1329322529036514,7.09667128890986,-4.0455072507216014,,3.761822952893978,2.617538411071448,-4.435347235953009,2.152134438838234,-0.6064695707805907
199208,1.311785714285714,2.373551387037146,0.3538916774017354,-0.436837001151696,,-0.7897642937732194,2.954247745859014,1.6020258432432226,2.2628449865737514,-0.4216541218022654
199209,-2.7372857142857145,-0.13824777985036577,-5.204969327898074,-0.3053807327780378,,-1.314758114782022,1.619171577812111,3.162845153727766,1.4462683806923502,1.1377391175415197
199210,1.8085106382978726,1.5329580409376695,-2.163613450348248,0.5834845726799353,,-1.6287682622505713,-1.2681036430664971,-3.314863653109151,1.4049636734357145,-2.4516827094865685
199211,0.5081944444444445,2.217171683111877,3.413264548611487,-1.9697999392443548,,5.930839906272059,5.46392214171308,1.4910882873946103,4.03392232628346,2.020590808690459
199212,7.965763888888889,6.375650506461176,2.484232674017141,12.417319554776372,,11.263131226530495,5.599695765779224,7.499991150369812,5.342397850176745,10.857877402699785
199301,7.45103448275862,4.3654967834106335,4.086432355632461,7.009640776897053,,5.08916176631397,3.806329758466543,3.564851855098901,1.4696415313130466,2.2368257072744613
199302,6.871836734693878,7.347269076150778,11.946464785765444,8.502031855079354,,9.81112235904888,8.289714035279472,8.5343610081346,10.762557570295831,9.46791048243559
199303,-0.36653061224489786,-4.400382911317,2.8943724397350983,-3.69045033686744,,-2.444293799084544,-2.321530274356625,-2.7334424108955035,0.1963568589709583,-4.345458422178635
199304,-0.10418918918918921,-1.428062490296893,-1.7191773170452918,0.2241419949095875,,-3.126626206799177,-1.847096444020231,-3.55575543324711,-3.109282430956893,0.7289768743927517
